/home/tpetr/schedr/umass/importer.py:4: DeprecationWarning: the sets module is deprecated
  from sets import Set
/home/tpetr/schedr/accounts/models.py:4: DeprecationWarning: the sha module is deprecated; use the hashlib module instead
  import sha
ENGLWRIT 112 Lecture (17733) - {'fri_location': None, 'thu_start': datetime.time(13, 0), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(13, 0), 'wed_start': None, 'tue_end': datetime.time(14, 15), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(14, 15), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (17744) - {'fri_location': None, 'thu_start': datetime.time(13, 0), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(13, 0), 'wed_start': None, 'tue_end': datetime.time(14, 15), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(14, 15), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (17745) - {'fri_location': None, 'thu_start': datetime.time(13, 0), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(13, 0), 'wed_start': None, 'tue_end': datetime.time(14, 15), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(14, 15), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (17746) - {'fri_location': None, 'thu_start': datetime.time(14, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(14, 30), 'wed_start': None, 'tue_end': datetime.time(15, 45), 'mon_location': None, 'thu_location': <Location: Bartlett Hall>, 'tue_room': u'105', 'tue_location': <Location: Bartlett Hall>, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(15, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': u'105'}
ENGLWRIT 112 Lecture (17747) - {'fri_location': None, 'thu_start': datetime.time(14, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(14, 30), 'wed_start': None, 'tue_end': datetime.time(15, 45), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(15, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (17748) - {'fri_location': None, 'thu_start': datetime.time(14, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(14, 30), 'wed_start': None, 'tue_end': datetime.time(15, 45), 'mon_location': None, 'thu_location': <Location: W.E.B. DuBois Library>, 'tue_room': u'1667', 'tue_location': <Location: W.E.B. DuBois Library>, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(15, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': u'1667'}
ENGLWRIT 112 Lecture (17749) - {'fri_location': None, 'thu_start': datetime.time(14, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(14, 30), 'wed_start': None, 'tue_end': datetime.time(15, 45), 'mon_location': None, 'thu_location': <Location: W.E.B. DuBois Library>, 'tue_room': u'720', 'tue_location': <Location: W.E.B. DuBois Library>, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(15, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': u'720'}
ENGLWRIT 112 Lecture (17750) - {'fri_location': None, 'thu_start': datetime.time(14, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(14, 30), 'wed_start': None, 'tue_end': datetime.time(15, 45), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(15, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (17751) - {'fri_location': None, 'thu_start': datetime.time(14, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(14, 30), 'wed_start': None, 'tue_end': datetime.time(15, 45), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(15, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (17771) - {'fri_location': None, 'thu_start': datetime.time(14, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(14, 30), 'wed_start': None, 'tue_end': datetime.time(15, 45), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(15, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112 Lecture (17753) - {'fri_location': None, 'thu_start': datetime.time(14, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(14, 30), 'wed_start': None, 'tue_end': datetime.time(15, 45), 'mon_location': None, 'thu_location': <Location: Kennedy Dorm>, 'tue_room': u'510', 'tue_location': <Location: Kennedy Dorm>, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(15, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': u'510'}
ENGLWRIT 112 Lecture (17754) - {'fri_location': None, 'thu_start': datetime.time(14, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(14, 30), 'wed_start': None, 'tue_end': datetime.time(15, 45), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(15, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112H Lecture (17763) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(11, 0), 'tue_start': None, 'wed_start': datetime.time(10, 10), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(10, 10), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(11, 0), 'fri_room': None, 'fri_start': datetime.time(10, 10), 'fri_end': datetime.time(11, 0)}
ENGLWRIT 112H Lecture (17764) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetime.time(12, 5), 'tue_start': None, 'wed_start': datetime.time(11, 15), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(11, 15), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(12, 5), 'fri_room': None, 'fri_start': datetime.time(11, 15), 'fri_end': datetime.time(12, 5)}
ENGLWRIT 112H Lecture (17765) - {'fri_location': None, 'thu_start': None, 'wed_room': None, 'mon_end': datetim/var/lib/python-support/python2.6/django/db/backends/mysql/base.py:83: Warning: Data truncated for column 'number' at row 1
  return self.cursor.execute(query, args)
e.time(16, 50), 'tue_start': None, 'wed_start': datetime.time(15, 35), 'tue_end': None, 'mon_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(15, 35), 'mon_room': None, 'thu_end': None, 'wed_location': None, 'wed_end': datetime.time(16, 50), 'fri_room': None, 'fri_start': None, 'fri_end': None}
ENGLWRIT 112H Lecture (17766) - {'fri_location': None, 'thu_start': datetime.time(9, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(9, 30), 'wed_start': None, 'tue_end': datetime.time(10, 45), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(10, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112H Lecture (17767) - {'fri_location': None, 'thu_start': datetime.time(11, 15), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(11, 15), 'wed_start': None, 'tue_end': datetime.time(12, 30), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(12, 30), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112H Lecture (17768) - {'fri_location': None, 'thu_start': datetime.time(14, 30), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(14, 30), 'wed_start': None, 'tue_end': datetime.time(15, 45), 'mon_location': None, 'thu_location': None, 'tue_room': None, 'tue_location': None, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(15, 45), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': None}
ENGLWRIT 112H Lecture (17769) - {'fri_location': None, 'thu_start': datetime.time(13, 0), 'wed_room': None, 'mon_end': None, 'tue_start': datetime.time(13, 0), 'wed_start': None, 'tue_end': datetime.time(14, 15), 'mon_location': None, 'thu_location': <Location: Bartlett Hall>, 'tue_room': u'101', 'tue_location': <Location: Bartlett Hall>, 'mon_start': None, 'mon_room': None, 'thu_end': datetime.time(14, 15), 'wed_location': None, 'wed_end': None, 'fri_room': None, 'fri_start': None, 'fri_end': None, 'thu_room': u'101'}
ENGLWRIT 112H Lecture (17770) - {'fri_location': None, 'thu_start': None, 'wed_room': u'105', 'mon_end': datetime.time(12, 30), 'tue_start': None, 'wed_start': datetime.time(11, 15), 'tue_end': None, 'mon_location': <Location: Bartlett Hall>, 'tue_room': None, 'tue_location': None, 'mon_start': datetime.time(11, 15), 'mon_room': u'105', 'thu_end': None, 'wed_location': <Location: Bartlett Hall>, 'wed_end': datetime.time(12, 30), 'fri_room': None, 'fri_start': None, 'fri_end': None}
Traceback (most recent call last):
  File "./nightly_school_update.py", line 42, in <module>
    importer.cache_data()
AttributeError: 'module' object has no attribute 'cache_data'
